defi_url,request_method,request_url,request_headers,request_post_data,request_resource_type
about:blank,GET,https://app.rampdefi.com/,"{""upgrade-insecure-requests"":""1"",""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""B493CAA9ED6A08E7E989B52F1916C600"",""accept"":""text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8""}",,document
https://app.rampdefi.com/,GET,https://app.rampdefi.com/index.css,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""B493CAA9ED6A08E7E989B52F1916C600"",""accept"":""text/css,*/*;q=0.1"",""referer"":""https://app.rampdefi.com/""}",,stylesheet
https://app.rampdefi.com/,GET,https://app.rampdefi.com/static/js/2.e20876e1.chunk.js,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""B493CAA9ED6A08E7E989B52F1916C600"",""accept"":""*/*"",""referer"":""https://app.rampdefi.com/""}",,script
https://app.rampdefi.com/,GET,https://app.rampdefi.com/static/js/main.5ed08ec7.chunk.js,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""B493CAA9ED6A08E7E989B52F1916C600"",""accept"":""*/*"",""referer"":""https://app.rampdefi.com/""}",,script
https://app.rampdefi.com/,GET,https://www.googletagmanager.com/gtag/js?id=G-GM79P4SHY4,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""B493CAA9ED6A08E7E989B52F1916C600"",""accept"":""*/*"",""referer"":""https://app.rampdefi.com/""}",,script
https://app.rampdefi.com/,GET,https://app.rampdefi.com/white_bg.png,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""B493CAA9ED6A08E7E989B52F1916C600"",""accept"":""image/webp,image/apng,image/*,*/*;q=0.8"",""referer"":""https://app.rampdefi.com/index.css""}",,image
https://app.rampdefi.com/,OPTIONS,https://sessions.bugsnag.com/,"{""access-control-request-method"":""POST"",""origin"":""https://app.rampdefi.com"",""x-devtools-emulate-network-conditions-client-id"":""B493CAA9ED6A08E7E989B52F1916C600"",""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""access-control-request-headers"":""bugsnag-api-key,bugsnag-payload-version,bugsnag-sent-at,content-type"",""accept"":""*/*""}",,xhr
https://app.rampdefi.com/,GET,https://app.rampdefi.com/landing.png,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""B493CAA9ED6A08E7E989B52F1916C600"",""accept"":""image/webp,image/apng,image/*,*/*;q=0.8"",""referer"":""https://app.rampdefi.com/""}",,image
https://app.rampdefi.com/,GET,https://app.rampdefi.com/metamask.png,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""B493CAA9ED6A08E7E989B52F1916C600"",""accept"":""image/webp,image/apng,image/*,*/*;q=0.8"",""referer"":""https://app.rampdefi.com/""}",,image
https://app.rampdefi.com/,GET,https://app.rampdefi.com/landing-bg.png,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""B493CAA9ED6A08E7E989B52F1916C600"",""accept"":""image/webp,image/apng,image/*,*/*;q=0.8"",""referer"":""https://app.rampdefi.com/""}",,image
https://app.rampdefi.com/#/,POST,https://www.google-analytics.com/g/collect?v=2&tid=G-GM79P4SHY4&gtm=2oe7q0&_p=732209605&sr=1440x900&ul=en-us&cid=1489353861.1627483376&_s=1&dl=https%3A%2F%2Fapp.rampdefi.com%2F&dt=RAMP%20DeFi&sid=1627483375&sct=1&seg=0&en=page_view&_fv=1&_nsi=1&_ss=1,"{""origin"":""https://app.rampdefi.com"",""x-devtools-emulate-network-conditions-client-id"":""B493CAA9ED6A08E7E989B52F1916C600"",""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""content-type"":""text/plain;charset=UTF-8"",""accept"":""*/*"",""referer"":""https://app.rampdefi.com/""}",,other
https://app.rampdefi.com/#/,POST,https://sessions.bugsnag.com/,"{""origin"":""https://app.rampdefi.com"",""bugsnag-api-key"":""b53d44ad9cf99fdced600fb0c916be4c"",""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""content-type"":""application/json"",""bugsnag-payload-version"":""1"",""x-devtools-emulate-network-conditions-client-id"":""B493CAA9ED6A08E7E989B52F1916C600"",""bugsnag-sent-at"":""2021-07-28T14:42:55.479Z"",""accept"":""*/*"",""referer"":""https://app.rampdefi.com/""}","{""notifier"":{""name"":""Bugsnag JavaScript"",""version"":""7.10.1"",""url"":""https://github.com/bugsnag/bugsnag-js""},""device"":{""locale"":""en-US"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""orientation"":""portrait-primary"",""id"":""ckrnlkxgw00003j5nx6r93f87""},""app"":{""releaseStage"":""production"",""type"":""browser""},""sessions"":[{""id"":""ckrnlkxh200003j5nvqyn7auc"",""startedAt"":""2021-07-28T14:42:55.478Z"",""user"":{}}]}",xhr
https://app.rampdefi.com/#/,POST,https://www.google-analytics.com/g/collect?v=2&tid=G-GM79P4SHY4&gtm=2oe7q0&_p=732209605&sr=1440x900&ul=en-us&cid=1489353861.1627483376&_s=2&dl=https%3A%2F%2Fapp.rampdefi.com%2F&dt=RAMP%20DeFi&sid=1627483375&sct=1&seg=0&en=scroll&_et=25&epn.percent_scrolled=90,"{""origin"":""https://app.rampdefi.com"",""x-devtools-emulate-network-conditions-client-id"":""B493CAA9ED6A08E7E989B52F1916C600"",""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""content-type"":""text/plain;charset=UTF-8"",""accept"":""*/*"",""referer"":""https://app.rampdefi.com/""}",,other
about:blank,GET,https://metamask.io/download.html,"{""upgrade-insecure-requests"":""1"",""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""accept"":""text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8""}",,document
https://metamask.io/download.html,GET,https://metamask.io/css/normalize.css,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""accept"":""text/css,*/*;q=0.1"",""referer"":""https://metamask.io/download.html""}",,stylesheet
https://metamask.io/download.html,GET,https://ajax.googleapis.com/ajax/libs/webfont/1.6.26/webfont.js,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""accept"":""*/*"",""referer"":""https://metamask.io/download.html""}",,script
https://metamask.io/download.html,GET,https://cdnjs.cloudflare.com/ajax/libs/bowser/1.9.4/bowser.min.js,"{""origin"":""https://metamask.io"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""accept"":""*/*"",""referer"":""https://metamask.io/download.html""}",,script
https://metamask.io/download.html,GET,https://www.googletagmanager.com/gtag/js?id=UA-37075177-6,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""accept"":""*/*"",""referer"":""https://metamask.io/download.html""}",,script
https://metamask.io/download.html,GET,https://metamask.io/css/webflow.css,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""accept"":""text/css,*/*;q=0.1"",""referer"":""https://metamask.io/download.html""}",,stylesheet
https://metamask.io/download.html,GET,https://metamask.io/css/metamask-staging-2.webflow.css,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""accept"":""text/css,*/*;q=0.1"",""referer"":""https://metamask.io/download.html""}",,stylesheet
https://metamask.io/download.html,GET,https://metamask.io/images/mm-logo.svg,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""accept"":""image/webp,image/apng,image/*,*/*;q=0.8"",""referer"":""https://metamask.io/download.html""}",,image
https://metamask.io/download.html,GET,https://metamask.io/images/download-android-p-800.png,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""accept"":""image/webp,image/apng,image/*,*/*;q=0.8"",""referer"":""https://metamask.io/download.html""}",,image
https://metamask.io/download.html,GET,https://metamask.io/images/Firefox_1Firefox.png,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""accept"":""image/webp,image/apng,image/*,*/*;q=0.8"",""referer"":""https://metamask.io/download.html""}",,image
https://metamask.io/download.html,GET,https://metamask.io/images/Brave.png,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""accept"":""image/webp,image/apng,image/*,*/*;q=0.8"",""referer"":""https://metamask.io/download.html""}",,image
https://metamask.io/download.html,GET,https://metamask.io/images/Edge.png,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""accept"":""image/webp,image/apng,image/*,*/*;q=0.8"",""referer"":""https://metamask.io/download.html""}",,image
https://metamask.io/download.html,GET,https://metamask.io/js/webflow.js,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""accept"":""*/*"",""referer"":""https://metamask.io/download.html""}",,script
https://metamask.io/download.html,GET,https://metamask.io/images/download-extension-p-800.png,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""accept"":""image/webp,image/apng,image/*,*/*;q=0.8"",""referer"":""https://metamask.io/download.html""}",,image
https://metamask.io/download.html,GET,https://metamask.io/images/chrome_1chrome.png,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""accept"":""image/webp,image/apng,image/*,*/*;q=0.8"",""referer"":""https://metamask.io/download.html""}",,image
https://metamask.io/download.html,GET,https://metamask.io/images/download-ios-p-800.png,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""accept"":""image/webp,image/apng,image/*,*/*;q=0.8"",""referer"":""https://metamask.io/download.html""}",,image
https://metamask.io/download.html,GET,https://d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=604ec65d7935b45ce251b35e,"{""origin"":""https://metamask.io"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""accept"":""*/*"",""referer"":""https://metamask.io/download.html""}",,script
https://metamask.io/download.html,GET,"https://fonts.googleapis.com/css?family=Changa+One:400,400italic","{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""accept"":""text/css,*/*;q=0.1"",""referer"":""https://metamask.io/download.html""}",,stylesheet
https://metamask.io/download.html,GET,https://metamask.io/fonts/EuclidCircularB-Regular-WebXL.woff2,"{""origin"":""https://metamask.io"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""accept"":""*/*"",""referer"":""https://metamask.io/css/metamask-staging-2.webflow.css""}",,font
https://metamask.io/download.html,GET,https://metamask.io/fonts/EuclidCircularB-Bold-WebXL.woff2,"{""origin"":""https://metamask.io"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""accept"":""*/*"",""referer"":""https://metamask.io/css/metamask-staging-2.webflow.css""}",,font
https://metamask.io/download.html,GET,https://www.google-analytics.com/analytics.js,"{""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""accept"":""*/*"",""referer"":""https://metamask.io/download.html""}",,script
https://metamask.io/download.html,GET,https://fonts.gstatic.com/s/changaone/v13/xfu00W3wXn3QLUJXhzq42AHiuZXYO68.woff2,"{""origin"":""https://metamask.io"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""accept"":""*/*"",""referer"":""https://fonts.googleapis.com/css?family=Changa+One:400,400italic""}",,font
https://metamask.io/download.html,GET,https://fonts.gstatic.com/s/changaone/v13/xfu20W3wXn3QLUJXhzq42ATSu5_fGa3YSg.woff2,"{""origin"":""https://metamask.io"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""accept"":""*/*"",""referer"":""https://fonts.googleapis.com/css?family=Changa+One:400,400italic""}",,font
https://metamask.io/download.html,POST,https://www.google-analytics.com/j/collect?v=1&_v=j92&aip=1&a=848650715&t=pageview&_s=1&dl=https%3A%2F%2Fmetamask.io%2Fdownload.html&ul=en-us&de=UTF-8&dt=MetaMask%20Download&sd=24-bit&sr=1440x900&vp=800x600&je=0&_u=YEBAAUABAAAAAC~&jid=1261922616&gjid=1958212284&cid=2085736234.1627483376&tid=UA-37075177-6&_gid=981034724.1627483376&_r=1&gtm=2ou7q0&z=306039872,"{""origin"":""https://metamask.io"",""x-devtools-emulate-network-conditions-client-id"":""998C909A00150172BE31EE7F54A89E04"",""user-agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/69.0.3452.0 Safari/537.36"",""content-type"":""text/plain"",""accept"":""*/*"",""referer"":""https://metamask.io/download.html""}",,xhr
